"beta","gamma","pop","S_0","E_0","I_0","R_0","sigma","rho","loglik","loglik.se"
3.94322914306144,1.0939796627336,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-640.0185380779,350.010451203746
3.96270081451992,0.967226957954279,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-695.459269314604,73.6332525736919
3.78212567725658,0.9104921187332,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-794.872989067876,36.495903217573
4.01010637136716,1.25228137112792,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-843.585506752056,64.1199925282031
3.9513064071868,0.797927573852051,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-857.258744959446,3.39956769981641
4.17158248686003,0.931533102539844,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-884.618506685297,32.1366107804789
4.13670344039687,0.724092357999674,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-917.097274417653,65.2005684004949
3.83660622788321,0.688234440254284,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-923.212498607049,4.62059781852782
4.489131558269,1.25638605145137,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-925.412348247823,19.7696864716599
3.7677269291622,0.654129695651967,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-930.173143802356,0.79095895595525
4.12060753161964,0.685717953767346,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-930.835659213707,6.11997333129788
4.34994710895533,0.941869001951249,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-953.952959264289,118.756351788793
4.2812099700348,0.950885296579117,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-954.963178269408,25.0353543396832
3.40774850938637,0.747630832635134,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-957.936044772637,25.7408367119888
4.0916938117358,0.700242665540955,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-965.624441758641,1.57765596250698
4.3073064886166,0.71827630813428,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-979.258889478313,99.85531659959
4.7206232508211,1.27284466114649,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-985.352997593118,72.4855097704333
4.16306531105135,0.609234791280239,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-1036.78539058632,66.8653419487762
4.20321849297565,0.58721372631075,9205,0.998913633894623,0.00108636610537751,0,0,0.149476831091181,1,-1045.12653207513,58.0730303010735
